image_name,label
0.jpg,4
1.jpg,4
10.jpg,5
100.jpg,5
101.jpg,1
102.jpg,1
103.jpg,2
104.jpg,5
105.jpg,5
106.jpg,1
107.jpg,0
108.jpg,1
109.jpg,4
11.jpg,5
110.jpg,3
111.jpg,1
112.jpg,2
113.jpg,5
114.jpg,2
115.jpg,0
116.jpg,4
117.jpg,3
118.jpg,5
119.jpg,1
12.jpg,3
120.jpg,3
121.jpg,3
122.jpg,1
123.jpg,2
124.jpg,5
125.jpg,3
126.jpg,5
127.jpg,5
128.jpg,5
129.jpg,5
13.jpg,4
130.jpg,2
131.jpg,5
132.jpg,4
133.jpg,5
134.jpg,2
135.jpg,3
136.jpg,5
137.jpg,2
138.jpg,5
139.jpg,1
14.jpg,4
140.jpg,4
141.jpg,2
142.jpg,0
143.jpg,4
144.jpg,1
145.jpg,5
146.jpg,1
147.jpg,3
148.jpg,3
149.jpg,4
15.jpg,0
150.jpg,2
151.jpg,5
152.jpg,4
153.jpg,0
154.jpg,3
155.jpg,1
156.jpg,2
157.jpg,1
158.jpg,5
159.jpg,3
16.jpg,5
160.jpg,0
161.jpg,5
162.jpg,1
163.jpg,5
164.jpg,0
165.jpg,5
166.jpg,1
167.jpg,2
168.jpg,1
169.jpg,1
17.jpg,3
170.jpg,0
171.jpg,5
172.jpg,5
173.jpg,2
174.jpg,2
175.jpg,2
176.jpg,3
177.jpg,4
178.jpg,4
179.jpg,1
18.jpg,2
180.jpg,1
181.jpg,2
182.jpg,1
183.jpg,5
184.jpg,2
185.jpg,5
186.jpg,1
187.jpg,3
188.jpg,4
189.jpg,4
19.jpg,3
190.jpg,5
191.jpg,2
192.jpg,3
193.jpg,5
194.jpg,4
195.jpg,0
196.jpg,4
197.jpg,3
198.jpg,3
199.jpg,0
2.jpg,1
20.jpg,4
200.jpg,1
201.jpg,3
202.jpg,3
203.jpg,2
204.jpg,3
205.jpg,1
206.jpg,4
207.jpg,2
208.jpg,5
209.jpg,1
21.jpg,3
210.jpg,3
211.jpg,0
212.jpg,2
213.jpg,3
214.jpg,3
215.jpg,2
216.jpg,1
217.jpg,1
218.jpg,1
219.jpg,3
22.jpg,5
220.jpg,3
221.jpg,3
222.jpg,1
223.jpg,4
224.jpg,1
225.jpg,3
226.jpg,2
227.jpg,2
228.jpg,2
229.jpg,0
23.jpg,4
230.jpg,5
231.jpg,2
232.jpg,4
233.jpg,2
234.jpg,3
235.jpg,3
236.jpg,3
237.jpg,1
238.jpg,5
239.jpg,3
24.jpg,2
240.jpg,5
241.jpg,2
242.jpg,3
243.jpg,1
244.jpg,0
245.jpg,0
246.jpg,4
247.jpg,1
248.jpg,1
249.jpg,1
25.jpg,4
250.jpg,4
251.jpg,0
252.jpg,1
253.jpg,5
254.jpg,4
255.jpg,0
256.jpg,4
257.jpg,4
258.jpg,4
259.jpg,3
26.jpg,3
260.jpg,4
261.jpg,3
262.jpg,3
263.jpg,4
